Prompt,Actual SPARQL,Generated SPARQL,BLEU Score
"# write a SPARQL query for:
# What is the previous work of previous work of you know me better than that as well as can't stop dancin' ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:You_Know_Me_Better_Than_That dbo:previousWork ?x . dbr:Can't_Stop_Dancin'_(Becky_G_song) dbo:previousWork ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX",0.0
"# write a SPARQL query for:
# What is the ISO 639 code of the original the suppliants language ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:The_Suppliants_(Euripides) dbo:originalLanguage ?x1 . ?x1 dbo:iso6393Code ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
",0.0
"# write a SPARQL query for:
# Is 1854-03-13 going to start dating and then turn into 1854 chicago mayoral election ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>","ask where{dbr:1854_Chicago_mayoral_election dbo:startDate ""1854-03-13""^^xsd:dateTime }","PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
",0.0
"# write a SPARQL query for:
# Did beaver dam have a national political leader ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>","ask where{dbr:Beaver_Dam,_Wisconsin dbo:politicalLeader ?x }","PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago5",0.0
"# write a SPARQL query for:
# What is the ethnic group of valerian stan ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Valerian_Stan dbo:nationality ?x1 . ?x1 dbo:ethnicGroup ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago",0.0
"# write a SPARQL query for:
# Did matt figger have current record ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Matt_Figger dbo:currentRecord ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
",0.0
"# write a SPARQL query for:
# Did delvecchio have network ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Delvecchio_(TV_series) dbo:network ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://",0.0
"# write a SPARQL query for:
# Did obrigheim have a leader party ? Why or why not ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>","ask where{dbr:Obrigheim,_Rhineland-Palatinate dbo:leaderParty ?x }","REFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX x",0.0
"# write a SPARQL query for:
# What was rudolf friedrich kurz's death place ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Rudolf_Friedrich_Kurz dbo:deathPlace ?x1 . ?x1 dbo:thumbnail ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX x",0.0
"# write a SPARQL query for:
# What municipality code did dürrenroth have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Dürrenroth dbo:municipalityCode ?x },"PREFIX dct: <http://purl.org/dc/terms/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>

SELECT?",0.0
"# write a SPARQL query for:
# Did vp-29 have an airplane patrol ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:VP-29_(1946–1955) dbo:aircraftPatrol ?x },"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdf: <http://www.w3.org/",0.0
"# write a SPARQL query for:
# What metropolitan borough did gateacre have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Gateacre dbo:metropolitanBorough ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX xsd:double: <http://www.w3.org/2001/XMLSchema#double>
PREFIX xsd:",0.0
"# write a SPARQL query for:
# What is cristo rey network's oversight of cristo rey kansas city high school ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Cristo_Rey_Kansas_City_High_School dbo:oversight Cristo Rey Network },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:integer: <http://www.w3.org/2001/XMLSchema#integer>
PREFIX xsd:string: <http://www.w3.org/20",0.0
"# write a SPARQL query for:
# Did no. 15 squadron iaf have aircraft attack ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:No._15_Squadron_IAF dbo:aircraftAttack ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>",0.0
"# write a SPARQL query for:
# Which alma mater of david haley has the least amount of students ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{?x1 dbo:alma mater dbr:David_Haley . ?x1 dbo:numberOfStudents ?x filter  (  ?x < 50  )  },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX alma: <http://id.loc.gov/ontologies/bibframe/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>",0.0
"# write a SPARQL query for:
# What is the birth year of the oriental art center's architect ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Oriental_Art_Center dbo:architect ?x1 . ?x1 dbo:birthYear ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX dc: <",0.0
"# write a SPARQL query for:
# Who is the pole driver of the heinz schiller's first race ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Heinz_Schiller dbo:firstRace ?x1 . ?x1 dbo:poleDriver ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://dbpedia.org/resource/>
PREFIX yago2: <http://dbpedia.org/resource/>
PREFIX yago3: <http://dbpedia.org/resource/>
PREFIX yago4: <http://dbpedia.org/resource/>
PREFIX yago5: <http://dbpedia.org/resource/>",0.0
"# write a SPARQL query for:
# Did 2009 club león season have ground ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:2009_Club_León_season dbo:ground ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX y",0.0
"# write a SPARQL query for:
# Did private terms have grandsire ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Private_Terms dbo:grandsire ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://dbpedia.org/resource/>
PREFIX yago2: <http://dbpedia.org/resource/>
PREFIX yago3: <http://dbpedia.org/resource/>
PREFIX yago4: <http://dbpedia.org/resource/>
PREFIX yago5: <http://dbpedia.org/resource/>
PREFIX yago6: <http",0.0
"# write a SPARQL query for:
# How many narrator did nothing by chance have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Nothing_by_Chance dbo:narrator ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?narrator
WHERE {
 ?narrator rdf:type dbo:Narrator.
}
<|endoftext|>",0.0
"# write a SPARQL query for:
# When is afghans in sweden's population place ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Afghans_in_Sweden dbo:populationPlace ?x1 . ?x1 dbo:populationAsOf ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?afghanistan
WHERE {
 ?afghanistan rdf:type dbo:Country.
 ?afghanistan rdfs:label ""Afghanistan"".
}
<|endoftext|>",0.0
"# write a SPARQL query for:
# Is mount nivelle district of briesen ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Briesen_(Mark) dbo:district dbr:Mount_Nivelle },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/200",0.0
"# write a SPARQL query for:
# Did cyrano have music by ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Cyrano_(musical) dbo:musicBy ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal",0.0
"# write a SPARQL query for:
# Does the movie crash dive have cinematography ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Crash_Dive dbo:cinematography ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema",0.0
"# write a SPARQL query for:
# Did bunion have treatment ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Bunion dbo:treatment ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2",0.0
"# write a SPARQL query for:
# Is toyota g16e engine compression ratio of nissan cg engine ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Nissan_CG_engine dbo:compressionRatio dbr:Toyota_G16E_engine },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:double: <http://www.w3.org/2001/XMLSchema#double>
PREFIX xsd:float: <http://www.w3.org/2001/XMLSchema#float",0.0
"# write a SPARQL query for:
# How many doors are there in <B> ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{<B> dbo:numberOfDoors dbr:PD-4501_Scenicruiser },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos-xl#>
PREFIX foaf: <http://xmlns.com/",0.0
"# write a SPARQL query for:
# What is the minimum elevation of durif's wine region ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Durif dbo:wineRegion ?x1 . ?x1 dbo:minimumElevation ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>

SELECT?elevation
WHERE {
 ?elevation rdf:type dbr:Elevation.
 ?elevation dbr:elevation?elevation.
 ?elevation dbr:elevation?elevation.
 ?elevation dbr:elevation?elevation.
 ?elevation dbr:elevation?elevation.
 ?elevation dbr:elevation?elevation.
 ",0.0
"# write a SPARQL query for:
# What is the is part of sonoma coast ava as well as gigondas aoc wine region ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Sonoma_Coast_AVA dbo:isPartOfWineRegion ?x . dbr:Gigondas_AOC dbo:isPartOfWineRegion ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2",0.0
"# write a SPARQL query for:
# Did namtok chat trakan national park have IUCN category (Roma/Khiri Kaplan) ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Namtok_Chat_Trakan_National_Park dbo:iucnCategory ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX skosxl: <http://www.w3.org/2008/05/skos",0.0
"# write a SPARQL query for:
# What is the actual situation of the no. 224 squadron iaf and no. 127 helicopter unit iaf aircraft attacks ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:No._127_Helicopter_Unit_IAF dbo:aircraftAttack ?x . dbr:No._224_Squadron_IAF dbo:aircraftAttack ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:float: <http://www.w3.org/2001/XMLSchema#float>
PREFIX xsd:integer:",0.0
